
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Aug  7 01:09:47 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source ../synth_area.tcl
# set rtl_dir [lindex $argv 0]
# set out_dir [lindex $argv 1]
# set part    "xczu7ev-ffvc1156-2-e"   
# set harness_dir [file normalize [file dirname [info script]]]
# file mkdir $out_dir
# set csv_path $out_dir/area_results.csv
# set done_configs {}
# if {[file exists $csv_path]} {
#     set fh [open $csv_path r]
#     foreach line [split [read $fh] "\n"] {
#         set line [string trim $line]
#         if {$line eq "" || [string match "config,*" $line]} { continue }
#         lappend done_configs [lindex [split $line ","] 0]
#     }
#     close $fh
#     set csv [open $csv_path a]
#     puts "Resuming: [llength $done_configs] configuration(s) already done."
# } else {
#     set csv [open $csv_path w]
#     puts $csv "config,scheme,knob,knob_value,luts,ffs,brams,dsps,lutram,wns_ns,fmax_mhz"
# }
Resuming: 6 configuration(s) already done.
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 10729.848; main = 2909.812; forked = 8537.984
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 19612.766; main = 3532.844; forked = 16404.992
create_clock: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3532.875 ; gain = 0.000 ; free physical = 9156 ; free virtual = 13323
  -> LUT=71388  FF=8357  BRAM=0  LUTRAM=0  WNS=6.341ns  Fmax=273.2987154960372MHz

==========================================================
  Synthesising scratchpad_b2  (top = scratchpad_ram)
==========================================================
Command: synth_design -top scratchpad_ram -part xczu7ev-ffvc1156-2-e -mode out_of_context -generic {DATA_WIDTH=32 DEPTH=256 N_PORTS=5 NUM_BANKS=2} -no_iobuf
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 7979 ; free virtual = 12144
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'scratchpad_ram' [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000100000000 
	Parameter N_PORTS bound to: 32'sb00000000000000000000000000000101 
	Parameter NUM_BANKS bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'scratchpad_ram' (0#1) [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 7962 ; free virtual = 12129
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8016 ; free virtual = 12184
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xczu7ev-ffvc1156-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8016 ; free virtual = 12184
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:27 ; elapsed = 00:00:27 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8150 ; free virtual = 12321
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
	   5 Input    3 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 262   
	                5 Bit    Registers := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 2688  
	   2 Input    5 Bit        Muxes := 5     
	   2 Input    1 Bit        Muxes := 2062  
	   5 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 1728 (col length:144)
BRAMs: 624 (col length: RAMB18 144 RAMB36 72)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:09 ; elapsed = 00:01:45 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 230 ; free virtual = 4313
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:03:56 ; elapsed = 00:01:51 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 3695 ; free virtual = 7778
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:04:09 ; elapsed = 00:02:11 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 196 ; free virtual = 3816
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:04:15 ; elapsed = 00:02:18 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 198 ; free virtual = 3821
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:04:15 ; elapsed = 00:02:18 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 198 ; free virtual = 3821
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:04:16 ; elapsed = 00:02:19 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 199 ; free virtual = 3822
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:04:16 ; elapsed = 00:02:19 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 199 ; free virtual = 3822
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:04:24 ; elapsed = 00:02:27 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 207 ; free virtual = 3831
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:04:24 ; elapsed = 00:02:27 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 207 ; free virtual = 3831
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY8 |     8|
|2     |LUT1   |     2|
|3     |LUT2   |  2595|
|4     |LUT3   |  7842|
|5     |LUT4   |  1867|
|6     |LUT5   |  7902|
|7     |LUT6   | 24181|
|8     |MUXF7  |  4320|
|9     |MUXF8  |   800|
|10    |FDCE   |   229|
|11    |FDRE   |  8192|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:04:24 ; elapsed = 00:02:27 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 207 ; free virtual = 3831
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:04:24 ; elapsed = 00:02:28 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8869 ; free virtual = 12494
Synthesis Optimization Complete : Time (s): cpu = 00:04:24 ; elapsed = 00:02:28 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8879 ; free virtual = 12495
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.32 ; elapsed = 00:00:00.32 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8869 ; free virtual = 12490
INFO: [Netlist 29-17] Analyzing 5128 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'scratchpad_ram' is not ideal for floorplanning, since the cellview 'scratchpad_ram' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8861 ; free virtual = 12498
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: ee5b1186
INFO: [Common 17-83] Releasing license: Synthesis
12 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:04:36 ; elapsed = 00:02:37 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8862 ; free virtual = 12499
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 11935.700; main = 3752.367; forked = 8636.452
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 21099.859; main = 4596.094; forked = 16511.770
create_clock: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 4661.770 ; gain = 0.000 ; free physical = 8860 ; free virtual = 12505
  -> LUT=38186  FF=8421  BRAM=0  LUTRAM=0  WNS=8.834ns  Fmax=857.632933104631MHz

==========================================================
  Synthesising scratchpad_b4  (top = scratchpad_ram)
==========================================================
Command: synth_design -top scratchpad_ram -part xczu7ev-ffvc1156-2-e -mode out_of_context -generic {DATA_WIDTH=32 DEPTH=256 N_PORTS=5 NUM_BANKS=4} -no_iobuf
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 8411 ; free virtual = 12176
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'scratchpad_ram' [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000100000000 
	Parameter N_PORTS bound to: 32'sb00000000000000000000000000000101 
	Parameter NUM_BANKS bound to: 32'sb00000000000000000000000000000100 
INFO: [Synth 8-6155] done synthesizing module 'scratchpad_ram' (0#1) [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 8411 ; free virtual = 12182
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 8442 ; free virtual = 12213
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xczu7ev-ffvc1156-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 8442 ; free virtual = 12213
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:23 ; elapsed = 00:00:23 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 8517 ; free virtual = 12292
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
	   5 Input    3 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 262   
	                5 Bit    Registers := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 2100  
	   4 Input   32 Bit        Muxes := 320   
	   2 Input    5 Bit        Muxes := 5     
	   2 Input    1 Bit        Muxes := 2446  
	   5 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 1728 (col length:144)
BRAMs: 624 (col length: RAMB18 144 RAMB36 72)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:50 ; elapsed = 00:01:31 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 750 ; free virtual = 4552
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:03:04 ; elapsed = 00:01:39 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 3972 ; free virtual = 7784
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:03:09 ; elapsed = 00:01:58 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 217 ; free virtual = 3779
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:03:15 ; elapsed = 00:02:04 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 219 ; free virtual = 3780
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:03:15 ; elapsed = 00:02:04 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 213 ; free virtual = 3774
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:03:16 ; elapsed = 00:02:05 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 215 ; free virtual = 3776
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:03:16 ; elapsed = 00:02:05 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 215 ; free virtual = 3776
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:03:25 ; elapsed = 00:02:15 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 231 ; free virtual = 3793
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:03:25 ; elapsed = 00:02:15 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 231 ; free virtual = 3793
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY8 |     8|
|2     |LUT1   |     2|
|3     |LUT2   |   750|
|4     |LUT3   |  1854|
|5     |LUT4   |  5298|
|6     |LUT5   | 19423|
|7     |LUT6   | 19517|
|8     |MUXF7  |  1056|
|9     |MUXF8  |   256|
|10    |FDCE   |   229|
|11    |FDRE   |  8192|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:03:25 ; elapsed = 00:02:15 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 231 ; free virtual = 3793
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:03:25 ; elapsed = 00:02:17 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 8994 ; free virtual = 12555
Synthesis Optimization Complete : Time (s): cpu = 00:03:25 ; elapsed = 00:02:17 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 9005 ; free virtual = 12559
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.35 ; elapsed = 00:00:00.35 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 9008 ; free virtual = 12562
INFO: [Netlist 29-17] Analyzing 1320 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'scratchpad_ram' is not ideal for floorplanning, since the cellview 'scratchpad_ram' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 9012 ; free virtual = 12566
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 15d4510d
INFO: [Common 17-83] Releasing license: Synthesis
12 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:03:34 ; elapsed = 00:02:26 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 9012 ; free virtual = 12566
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 11679.970; main = 3814.027; forked = 8321.377
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 20831.922; main = 4628.109; forked = 16211.820
create_clock: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 4693.785 ; gain = 0.000 ; free physical = 9016 ; free virtual = 12570
  -> LUT=44880  FF=8421  BRAM=0  LUTRAM=0  WNS=8.604ns  Fmax=716.3323782234953MHz

==========================================================
  Synthesising scratchpad_b8  (top = scratchpad_ram)
==========================================================
Command: synth_design -top scratchpad_ram -part xczu7ev-ffvc1156-2-e -mode out_of_context -generic {DATA_WIDTH=32 DEPTH=256 N_PORTS=5 NUM_BANKS=8} -no_iobuf
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 8647 ; free virtual = 12201
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'scratchpad_ram' [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000100000000 
	Parameter N_PORTS bound to: 32'sb00000000000000000000000000000101 
	Parameter NUM_BANKS bound to: 32'sb00000000000000000000000000001000 
INFO: [Synth 8-6155] done synthesizing module 'scratchpad_ram' (0#1) [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 8649 ; free virtual = 12207
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 8693 ; free virtual = 12251
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xczu7ev-ffvc1156-2-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 8693 ; free virtual = 12251
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:18 ; elapsed = 00:00:18 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 8749 ; free virtual = 12310
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
	   5 Input    3 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 262   
	                5 Bit    Registers := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 2248  
	   2 Input    5 Bit        Muxes := 5     
	   2 Input    1 Bit        Muxes := 3374  
	   5 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 1728 (col length:144)
BRAMs: 624 (col length: RAMB18 144 RAMB36 72)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:53 ; elapsed = 00:01:20 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 1027 ; free virtual = 4606
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:03:11 ; elapsed = 00:01:24 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 4354 ; free virtual = 7936
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:03:19 ; elapsed = 00:01:45 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 273 ; free virtual = 3746
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:03:25 ; elapsed = 00:01:52 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 294 ; free virtual = 3767
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:03:25 ; elapsed = 00:01:52 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 293 ; free virtual = 3767
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:03:25 ; elapsed = 00:01:52 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 293 ; free virtual = 3767
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:03:25 ; elapsed = 00:01:52 . Memory (MB): peak = 4725.801 ; gain = 0.000 ; free physical = 293 ; free virtual = 3767
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
